Adapt_PCName,Adapt_Account,Adapt_IP,Adapt_Facility,Adapt_System,Adapt_DHCP
F-100140004,CMA,10.13.48.114,CMA,SCT,No
F000153572,GTF,10.19.32.84,GTF,GTF,No
F001305957,LAS,10.117.152.47,LAS,L30,No
F100114927,TOA,10.12.118.100,TOA,SCT,No
F100122265,S46,10.18.40.190,S46,S46,No
F100122389,MWH,10.18.72.73,MWH,MWH,Ineligible
F100122572,PCT,10.131.220.74,PCT,PCT,No
F100135915,CNO,10.12.114.122,CNO,SCT,No
F100135974,SGF,10.82.34.75,SGF,SGF,No
F100135991,DAL,10.40.200.69,DAL,D10,No
F100136002,STL,10.82.110.70,STL,T75,No
F100136011,LAF,10.35.98.30,LAF,HUF,No
F100136036,SGF,10.82.34.78,SGF,SGF,No
F100136040,ORL,10.110.78.46,ORL,F11,No
F100136076,CLE,10.32.181.92,CLE-R,CLE,No
F100136116,RST,10.35.58.59,RST,RST,Yes
F100136146,CHS Tower,10.110.22.81,CHS,CHS,No
F100136176,F11,10.110.74.135,F11,F11,No
F100136224,PBI,10.111.206.84,PBI,PBI,No
F100140055,SEE,10.12.110.106,SEE,SCT,No
F100140069,HUF,10.35.176.53,HUF,HUF,Yes
F100140080,CMI Tower,10.35.78.54,CMI,CMI,Yes
F100140095,TPA,10.110.54.83,TPA,TPA,No
F100140132,AVL TRACON,10.109.160.54,AVL,AVL,Yes
F100140146,ALB TRACON,172.22.39.107,ALB,ALB,No
F100140156,SDL,10.12.108.123,SDL,P50,No
F100140158,SDF,10.109.104.74,SDF,SDF,No
F100140181,CAE,10.104.240.221,CAE,CAE,No
F100140195,ROC,10.131.40.48,ROC,ROC,No
F100140250,BNA,10.110.234.109,BNA,BNA,Yes
F100140291,HLN,10.20.24.55,HLN,HLN,Yes
F100140318,CLE,10.32.181.87,CLE-R,CLE,No
F100140373,PDK,10.110.80.143,PDK,A80,No
F100143760,A90,172.22.63.115,A90,A90,No
F100144525,D21,10.38.77.124,D21,D21,No
F100144537,FSM,10.44.40.88,FSM,FSM,No
F100144546,BHM,10.109.144.57,BHM,BHM,No
F100144634,BOS,172.22.33.126,BOS,A90,No
F100144645,SBA,10.12.32.104,SBA,SBA,No
F100144646,TYS TRACON,10.110.56.219,TYS,TYS,Yes
F100144656,ISP,10.131.182.58,ISP,N90,No
F100148231,FAY,10.110.236.58,FAY,FAY,Yes
F100148258,GPT,10.111.198.66,GPT,GPT,No
F100148337,ACK,172.22.54.55,ACK,A90,No
F100148516,PCT,10.131.220.65,PCT,PCT,No
F100148519,FWA,10.35.118.45,FWA,FWA,Yes
F100148534,AZO,10.38.201.79,AZO,AZO,No
F100148573,D21,10.38.77.71,D21,D21,No
F100148580,MAF TRACON,10.44.80.53,MAF,MAF,Yes
F100148585,MAF Tower,10.44.80.56,MAF,MAF,Yes
F100148587,HIO,10.16.200.111,HIO,P80,No
F100148597,CPR,10.17.48.65,CPR,CPR,Yes
F100148599,LOU,10.109.200.220,LOU,SDF,No
F100148658,L30,10.11.138.188,L30,L30,No
F100148680,ICT Tower,10.80.168.49,ICT,ICT,No
F100148725,FNT,10.35.42.92,FNT,AZO,No
F100148754,RDG,10.131.38.49,RDG,RDG,Ineligible
F100148767,OKC Tower,10.41.32.47,OKC,OKC,No
F100148832,PSP,10.13.172.70,PSP,SCT,No
F100148850,DFW,10.116.69.79,DFW,D10,No
F100148864,GRR,10.35.28.52,GRR,AZO,No
F100148883,SLC,10.16.228.137,SLC,S56,No
F100148885,A90,172.22.63.143,A90,A90,No
F100148946,STL,10.82.110.75,STL,T75,No
F100148981,RVS,10.42.30.49,RVS,TUL,No
F100148997,R90,10.80.184.74,R90,R90,No
F100149000,FLL,10.110.28.79,FLL,MIA,No
F100149012,TLH,10.111.24.55,TLH,TLH,No
F100149070,BUR,10.12.44.131,BUR,SCT,No
F100149091,FXE,10.110.252.60,FXE,MIA,No
F100149096,CSG,10.109.168.55,CSG,A80,No
F100149097,BHM,10.109.144.46,BHM,BHM,No
F100149112,CNO,10.12.68.109,CNO,SCT,No
F100150562,AGS Tower,10.71.59.120,AGS,AGS,No
F1001511436,MSN,10.38.96.98,MSN,MSN,Yes
F100151248,N90,10.128.113.162,N90,N90,No
F100151256,N90,10.128.113.156,N90,N90,No
F100151272,TWF,10.20.32.59,TWF,TWF,No
F100151311,FSD,10.35.26.56,FSD,FSD,Yes
F100151321,CVG,10.110.26.222,CVG,CVG,No
F100151323,LAS Sign-On,10.11.138.168,LAS,L30,No
F100151360,SUS,10.82.112.60,SUS,T75,No
F100151377,RSW,10.109.232.50,RSW,RSW,No
F100151379,OKC TRACON,10.41.32.113,OKC,OKC,No
F100151413,PCT,10.131.220.61,PCT,PCT,No
F100151444,AMA Tower,10.42.114.81,AMA,AMA,Ineligible
F100151479,P80,10.18.16.162,P80,P80,No
F100151482,CLE,10.32.181.84,CLE-R,CLE,No
F100151555,ACT,10.42.20.48,ACT,ACT,Yes
F100151576,CPS,10.38.144.67,CPS,T75,No
F100151583,MLU,10.44.96.61,MLU,MLU,No
F100151589,PCT,10.131.220.46,PCT,PCT,No
F100151651,ANC,10.48.76.77,ANC,A11,No
F100151653,ANC,10.48.76.60,ANC,A11,Yes
F100151787,CAE,10.104.240.83,CAE,CAE,No
F100151806,PCT,10.131.220.103,PCT,PCT,No
F100151845,LNK,10.80.176.63,LNK,R90,No
F100151853,GEG,10.20.114.106,GEG,GEG,Yes
F100151855,FPR,10.110.68.216,FPR,PBI,No
F100151881,BIL,10.19.96.107,BIL,BIL,No
F100151922,STT,10.111.0.22,STT,ZSU,Ineligible
F100151925,LBB,10.42.18.79,LBB,LBB,No
F100151943,JFK,10.130.72.75,JFK,N90,No
F100151990,LEX,10.110.44.216,LEX,LEX,Yes
F100152185,PWM,172.22.39.109,PWM,PWM,No
F100153285,MMU,10.131.34.63,MMU,N90,No
F100153370,A11,10.48.76.46,A11,A11,Yes
F100153395,HTS Tower,10.131.52.49,HTS,HTS,Yes
F100153455,ICT TRACON,10.80.168.88,ICT,ICT,No
F100153458,TUS,10.8.0.67,TUS,U90,No
F100153468,CLE,10.32.181.76,CLE-R,CLE,No
F100153491,CLE,10.32.181.70,CLE-R,CLE,No
F100153512,AZO,10.38.201.47,AZO,AZO,No
F100153522,PHL,10.128.208.97,PHL,PHL,No
F100153556,T75,10.82.108.86,T75,T75,No
F100153571,PDK,10.110.80.142,PDK,A80,No
F100153576,MKE,10.38.88.96,MKE,MKE,No
F100153618,S56,10.16.228.132,S56,S56,No
F100153631,PVD,172.22.43.76,PVD,PVD,No
F100153639,D21,10.38.77.100,D21,D21,No
F100153652,PCT,10.131.220.71,PCT,PCT,No
F100153671,ALO,10.80.120.62,ALO,ALO,Yes
F100156237,CKB TRACON,10.131.46.61,CKB,CKB,Yes
F100156274,YNG TRACON,10.35.84.63,YNG,YNG,No
F100156297,JAX,10.110.42.238,JAX,JAX,No
F100164468,CKB Tower,10.131.46.50,CKB,CKB,No
F100164484,BPT,10.40.232.63,BPT,I90,No
F100164583,TVC,10.38.198.52,TVC,AZO,No
F100164595,AZO,10.38.201.80,AZO,AZO,No
F100164600,HUF,10.35.176.64,HUF,HUF,Yes
F100164607,D21,10.38.77.98,D21,D21,No
F100164668,HEF,10.131.28.56,HEF,PCT,No
F100164669,ABI,10.44.240.61,ABI,ABI,No
F100164673,GTF,10.19.32.113,GTF,GTF,No
F100164686,FTW,10.40.156.52,FTW,D10,No
F100164706,LIT TRACON,10.44.24.66,LIT,LIT,No
F100164819,D21,10.38.77.78,D21,D21,No
F100164912,MMU,10.131.34.64,MMU,N90,No
F100164931,RDU Tower,10.110.52.59,RDU,RDU,No
F100164987,ABQ,10.43.16.58,ABQ,ABQ,No
F100165023,BTV,172.22.37.130,BTV,BTV,Yes
F100165106,COS,10.17.24.121,COS,COS,No
F100165143,BTR,10.40.240.51,BTR,BTR,No
F100165147,D10,10.40.217.150,D10,D10,No
F100165159,D10,10.40.217.162,D10,D10,No
F100165163,SEA,10.18.40.164,SEA,S46,No
F100165168,TEB,10.131.44.53,TEB,N90,No
F100165206,MBS,10.35.46.61,MBS,AZO,No
F100165223,MBS,10.35.46.60,MBS,AZO,No
F100165256,M03,10.107.24.128,M03,M03,No
F100165281,SCK,10.11.104.114,SCK,NCT,No
F100165297,ERW,10.130.144.214,EWR,N90,No
F100165314,EWR,10.130.144.54,EWR,N90,No
F100165318,N90,10.128.113.85,N90,N90,No
F100165325,PTK,10.35.48.53,PTK,D21,No
F100165347,CVG,10.110.26.91,CVG,CVG,No
F100165363,PHX,10.11.80.168,PHX,P50,No
F100165376,BTV,172.22.37.134,BTV,BTV,Yes
F100165438,MRI,10.48.78.49,MRI,A11,Yes
F100165466,FFZ,10.12.76.104,FFZ,P50,No
F100165478,MHT,10.74.46.56,MHT,A90,No
F100165516,POC,10.12.94.111,POC,SCT,No
F100165554,SRQ ATCT,10.104.0.46,SRQ,TPA,No
F100165570,LAX,10.11.56.84,LAX,SCT,No
F100165586,PIE,10.109.224.59,PIE,TPA,No
F100165593,ITO,10.12.82.100,ITO,ITO,No
F100165600,PHF,10.131.55.66,PHF,ORF,No
F100165613,MDT,10.131.32.69,MDT,MDT,No
F100165686,MIC,10.35.104.56,MIC,M98,No
F100165712,YNG Tower,10.35.84.54,YNG,YNG,No
F100165723,RIC,10.112.224.82,RIC,PCT,No
F100165730,CRP,10.41.56.65,CRP,CRP,No
F100165834,STS,10.12.116.100,STS,NCT,No
F100165851,HPN,10.131.30.56,HPN,N90,No
F100165858,FCM,10.35.100.26,FCM,M98,No
F100165872,COS,10.17.24.122,COS,COS,No
F100165926,CHA,10.110.66.216,CHA,CHA,No
F100165942,CHA,10.110.66.226,CHA,CHA,No
F100165984,ALB Tower,10.130.56.83,ALB,ALB,No
F100166017,SHV,10.42.32.51,SHV,SHV,No
F100166173,MKG,10.35.44.54,MKG,AZO,No
F100166175,GSP,10.110.36.67,GSP,GSP,Yes
F100166215,SJC,10.12.30.107,SJC,NCT,No
F100166270,MFD,10.35.62.59,MFD-T,CLE,No
F100166300,CLT,10.110.24.151,CLT,CLT,No
F100166308,DSM,10.80.144.108,DSM,DSM,Yes
F100166323,GEG,10.20.114.108,GEG,GEG,Yes
F100166337,PWK,10.35.64.226,PWK,C90,No
F100166366,FLO,10.110.30.58,FLO,FLO,No
F100166487,A80,10.109.113.84,A80,A80,No
F100166603,D01,10.16.40.253,D01,D01,No
F100166619,ONT,10.12.90.113,ONT,SCT,No
F100166643,CMH,10.38.112.110,CMH,CMH,No
F100166681,P31,10.111.150.101,P31,P31,No
F100166693,MIA,10.110.48.188,MIA,MIA,No
F100166694,MIA,10.110.48.196,MIA,MIA,No
F100166712,JNU,10.48.17.107,JNU,A11,Yes
F100166731,MRI,10.48.78.56,MRI,A11,Yes
F100166850,D10,10.40.217.172,D10,D10,No
F100166855,GGG Tower,10.44.48.62,GGG,GGG,Yes
F100166875,C90,10.32.187.236,C90,C90,No
F100166878,CMI TRACON,10.35.78.61,CMI,CMI,Yes
F100166950,LBB,10.42.18.85,LBB,LBB,No
F100166974,VGT,10.12.122.102,VGT,L30,No
F100167436,CRQ,10.12.70.242,CRQ,SCT,No
F100167441,JAX,10.110.42.115,JAX,JAX,No
F100167450,BDL,172.22.40.82,BDL,Y90,No
F100167454,MCO,10.110.75.149,MCO,F11,No
F100167466,HSV,10.111.72.74,HSV,HSV,Yes
F100167547,CHS TRACON,10.110.22.66,CHS,CHS,No
F100167552,DFW,10.116.69.78,DFW,D10,No
F100167561,DEN,10.16.40.195,DEN,D01,No
F100167658,JAX,10.110.42.129,JAX,JAX,No
F100167683,TMB,10.110.250.46,TMB,MIA,No
F100167688,L30,10.11.138.190,L30,L30,No
F100167707,HSV,10.111.72.67,HSV,HSV,Yes
F100167757,AFW,10.42.22.58,AFW,D10,No
F100167763,MCI,10.82.68.117,MCI,MCI,No
F100167767,MKC,10.82.114.78,MKC,MCI,No
F100167783,IND,10.36.11.34,IND,IND,No
F100167824,ISP,10.131.182.217,ISP,N90,No
F100167835,LVK,10.12.86.100,LVK,NCT,No
F100167863,D21,10.38.77.134,D21,D21,No
F100167874,DEN,10.16.40.187,DEN,D01,No
F100167889,SAN,10.12.106.74,SAN,SCT,No
F100167896,YIP,10.35.94.56,YIP,D21,No
F100167903,ABQ,10.43.16.53,ABQ,ABQ,No
F100167916,ARB,10.35.106.49,ARB,D21,No
F100167935,PNE,10.131.56.54,PNE,PHL,No
F100167946,LAS,10.11.138.212,LAS,L30,No
F100167962,MCO,10.110.75.146,MCO,F11,No
F100168038,ACY,172.26.112.27,ACY,ACY,Yes
F100168043,PHL,10.128.208.52,PHL,PHL,No
F100168055,PDX,10.18.16.186,PDX,P80,No
F100168063,PHL,10.128.208.123,PHL,PHL,No
F100168076,RDU TRACON,10.110.52.107,RDU,RDU,No
F100168091,LIT Tower,10.44.24.72,LIT,LIT,No
F100168098,BFI,10.20.30.61,BFI,S46,No
F100168100,DSM,10.80.144.104,DSM,DSM,Yes
F100168104,BOS,172.22.33.109,BOS,A90,No
F100168117,S46,10.18.40.180,S46,S46,No
F100168125,BOS,172.22.33.111,BOS,A90,No
F100168134,DVT,10.13.84.140,DVT,P50,No
F100168145,MCI,10.82.68.115,MCI,MCI,No
F100168170,M98,10.38.107.158,M98,M98,No
F100168176,S46,10.18.40.150,S46,S46,No
F100168182,IND,10.32.98.78,IND,IND,No
F100168404,D10,10.40.217.140,D10,D10,No
F100168426,LGA,10.131.180.97,LGA,N90,No
F100168464,I90,10.44.245.46,I90,I90,No
F100168594,MSY,10.41.64.83,MSY,MSY,No
F100168625,PHL,10.128.208.70,PHL,PHL,No
F100168658,SMF,10.12.112.111,SMF,NCT,No
F100168705,FAY,10.110.236.66,FAY,FAY,Yes
F100168727,HPN,10.131.30.55,HPN,N90,No
F100170147,STP,10.35.54.59,STP,M98,No
F100170183,ORF,10.112.232.50,ORF,ORF,No
F100170230,GPT,10.111.198.46,GPT,GPT,No
F100170262,TUL TRACON,10.64.64.49,TUL,TUL,No
F100170293,MDT,10.131.32.61,MDT,MDT,No
F100170295,ROA,10.131.58.48,ROA,ROA,No
F100170325,BIS,10.35.96.55,BIS,BIS,Yes
F100170326,F11,10.110.74.116,F11,F11,No
F100170331,BED,172.22.30.51,BED,A90,No
F100170338,MRY,10.12.22.224,MRY,NCT,No
F100170390,DPA,10.35.56.54,DPA,C90,No
F100170448,SHV,10.42.16.33,SHV,SHV,No
F100170493,TPA,10.110.54.87,TPA,TPA,No
F100170498,ELP,10.43.32.64,ELP,ELP,No
F100170500,PAO,10.12.92.54,PAO,NCT,No
F100170501,PUB,10.17.56.73,PUB,D01,No
F100170511,GTF,10.19.32.81,GTF,GTF,No
F100170515,FSM,10.44.40.97,FSM,FSM,No
F100170518,CRW,10.131.48.64,CRW,CRW,Yes
F100170522,BJC,10.20.174.70,BJC,D01,No
F100170529,DLH,10.35.112.84,DLH,DLH,Yes
F100170532,CRP,10.41.56.95,CRP,CRP,No
F100170539,FWA,10.35.118.37,FWA,FWA,Yes
F100170541,SUX,10.80.208.70,SUX,SUX,No
F100170542,AVL TRACON,10.109.160.74,AVL,AVL,Yes
F100170544,APA,10.17.236.46,APA,D01,No
F100170586,T75,10.82.108.59,T75,T75,No
F100170617,FLL,10.110.28.92,FLL,MIA,No
F100170618,SFB,10.109.240.213,SFB,F11,No
F100170621,GSO,10.110.34.54,GSO,GSO,Ineligible
F100170629,SAT,10.41.80.120,SAT,SAT,No
F100170639,ROC,10.131.40.94,ROC,ROC,No
F100170730,ERI,10.131.26.66,ERI,BUF,No
F100170731,SHV,10.42.16.21,SHV,SHV,No
F100170734,SUX,10.80.208.54,SUX,SUX,No
F100170745,BFL TRACON,10.12.174.71,BFL,BFL,Yes
F100170772,M03,10.107.24.164,M03,M03,No
F100170813,TOL TRACON,10.35.30.66,TOL-R,TOL,No
F100170821,PRC,10.12.36.104,PRC,P50,No
F100170825,AZO,10.38.201.66,AZO,AZO,No
F100170838,TOL Tower,10.35.30.61,TOL-T,TOL,No
F100170844,HEF,10.131.28.67,HEF,PCT,No
F100170888,SNA,10.12.34.107,SNA,SCT,No
F100170893,HWD,10.12.80.103,HWD,NCT,No
F100170899,PCT,10.131.220.113,PCT,PCT,No
F100170915,ROA,10.131.58.213,ROA,ROA,No
F100170949,AGS TRACON,10.110.188.51,AGS,AGS,No
F100170987,BJC,10.20.174.64,BJC,D01,No
F100170992,ROW,10.42.28.69,ROW,ROW,No
F100170995,TRI,10.110.84.59,TRI,TRI,Yes
F100171026,CRW,10.131.48.65,CRW,CRW,Yes
F100171028,CLE,10.32.181.66,CLE-R,CLE,No
F100171030,BJC,10.20.174.67,BJC,D01,No
F100171031,AVL Tower,10.109.160.75,AVL,AVL,Yes
F100171036,ORL,10.110.78.216,ORL,F11,No
F100171129,A90,172.22.63.198,A90,A90,No
F100171164,SAT,10.41.80.117,SAT,SAT,No
F100171167,IAD,10.80.65.27,IAD,PCT,No
F100171181,BOI,10.20.172.73,BOI,BOI,No
F100171238,LAN,10.35.38.68,LAN,AZO,No
F100171240,TLH,10.111.24.81,TLH,TLH,No
F100171255,VRB,10.110.86.215,VRB,PBI,No
F100171264,GRR,10.35.28.69,GRR,AZO,No
F100171266,GSO,10.110.34.70,GSO,GSO,Yes
F100171270,PNS,10.111.150.67,PNS,P31,No
F100171273,DAB,10.109.176.240,DAB,DAB,No
F100171275,P31,10.111.150.176,P31,P31,No
F100171276,PBI,10.111.206.225,PBI,PBI,No
F100171279,SJC,10.12.30.100,SJC,NCT,No
F100171290,TLH,10.111.24.69,TLH,TLH,No
F100171300,DAB,10.109.176.126,DAB,DAB,No
F100171302,LGB,10.12.50.121,LGB,SCT,No
F100171314,OAK,10.13.178.76,OAK,NCT,No
F100171315,BGM,10.131.20.64,BGM,BGM,Yes
F100171318,RHV,10.12.104.106,RHV,NCT,No
F100171319,PBI,10.111.206.218,PBI,PBI,No
F100171328,ILG,10.136.96.61,ILG,PHL,No
F100171333,MSN,10.38.96.88,MSN,MSN,Yes
F100171365,GFK,10.35.60.49,GFK,FAR,Yes
F100171412,CPR,10.17.48.66,CPR,CPR,Yes
F100171460,APC,10.12.58.100,APC,NCT,No
F100171469,SFO,10.11.28.107,SFO,NCT,No
F100171474,HTS TRACON,10.131.52.60,HTS,HTS,Yes
F100171476,BIL,10.19.96.124,BIL,BIL,Yes
F100171484,SFO,10.11.28.97,SFO,NCT,No
F100171487,AUS,10.41.17.81,AUS,AUS,No
F100171502,MLI Tower,10.35.82.76,MLI,MLI,No
F100171506,HLN,10.20.24.63,HLN,HLN,Yes
F100171511,MOB,10.110.76.240,MOB,MOB,No
F100171514,MGM,10.110.246.72,MGM,MGM,No
F100171517,FAR,10.35.90.74,FAR,FAR,Yes
F100171524,ALO,10.80.120.57,ALO,ALO,No
F100171527,CID,10.80.128.68,CID,CID,Yes
F100171540,MOB,10.110.76.242,MOB,MOB,No
F100171552,SDF,10.109.104.234,SDF,SDF,No
F100171559,CID,10.80.128.65,CID,CID,Yes
F100171567,New Tower PC,10.131.52.62,HTS,HTS,No
F100171572,ILM Tower,10.110.40.218,ILM-T,ILM,No
F100171573,AGC,10.131.16.58,AGC,PIT,No
F100171582,MOB,10.110.40.86,MOB,MOB,No
F100171582,ILM TRACON,10.110.40.86,ILM-R,ILM,No
F100171584,CRP,10.41.56.96,CRP,CRP,No
F100171585,PVD,172.22.43.109,PVD,PVD,No
F100171588,AUS,10.41.17.86,AUS,AUS,No
F100171604,GFK,10.35.60.54,GFK,FAR,Yes
F100171613,S46,10.18.40.176,S46,S46,No
F100171664,ADW,10.130.48.81,ADW,PCT,No
F100171704,ACT,10.42.20.54,ACT,ACT,Yes
F100171713,PCT,10.131.220.66,PCT,PCT,No
F100171741,EVV Tower,10.35.52.80,EVV,EVV,Yes
F100171743,ABE,10.130.40.92,ABE,ABE,No
F100171744,MKE,10.38.88.99,MKE,MKE,No
F100171751,GSP,10.110.36.216,GSP,GSP,Yes
F100171754,BGM,10.131.20.60,BGM,BGM,Yes
F100171755,EVV Tower,10.35.52.81,EVV,EVV,Yes
F100171761,LGA,10.131.180.84,LGA,N90,No
F100171762,SUX,10.80.208.80,SUX,SUX,No
F100171767,LGA,10.131.180.85,LGA,N90,No
F100171768,BJC,10.20.174.68,BJC,D01,No
F100171769,ADS,10.42.24.61,ADS,D10,No
F100171772,AVP Tower,10.132.38.81,AVP,AVP,No
F100171773,ABE,10.130.40.91,ABE,ABE,No
F100171780,BED,172.22.30.49,BED,A90,No
F100171781,EVV TRACON,10.35.52.83,EVV,EVV,Yes
F100171782,AVP TRACON,10.132.38.80,AVP,AVP,No
F100171783,ELM,10.131.24.52,ELM,ELM,Yes
F100171818,BFL Tower,10.12.174.104,BFL,BFL,No
F100171824,FSD,10.35.26.71,FSD,FSD,Yes
F100171826,BFL TRACON,10.12.174.105,BFL,BFL,Yes
F100171838,FSD,10.35.26.74,FSD,FSD,Yes
F100171856,D21,10.44.188.52,D21,D21,No
F100171876,TRI,10.110.84.47,TRI,TRI,Yes
F100171906,TYS Tower,10.110.56.221,TYS,TYS,Yes
F100171916,TYS TRACON,10.110.56.57,TYS,TYS,Yes
F100171936,PBI,10.111.206.223,PBI,PBI,No
F100171941,GSO,10.110.34.67,GSO,GSO,No
F100171945,GGG TRACON,10.44.48.216,GGG,GGG,Yes
F100171958,LAN,10.35.38.73,LAN,AZO,No
F100171959,OMA,10.80.200.64,OMA,R90,No
F100171969,ARB,10.35.106.46,ARB,D21,No
F100171972,LEX,10.110.44.75,LEX,LEX,Yes
F100171973,ILM TRACON,10.110.40.88,ILM-R,ILM,No
F100171981,ALO,10.80.120.84,ALO,ALO,No
F100171997,DLH,10.35.112.87,DLH,DLH,Yes
F100171998,SJU,10.104.154.69,SJU,ZSU,Yes
F100172001,ROW,10.42.28.67,ROW,ROW,No
F100172003,FRG,10.131.50.58,FRG,N90,No
F100172005,FRG,10.131.50.59,FRG,N90,No
F100172014,CLE,10.32.181.51,CLE-R,CLE,No
F100172015,CLE,10.32.181.88,CLE-R,CLE,No
F100172026,MLI TRACON,10.35.82.74,MLI,MLI,No
F100172027,SJU,10.104.154.72,SJU,ZSU,Yes
F100172233,CLE,10.32.181.55,CLE-R,CLE,No
F100176088,ILG,10.136.96.51,ILG,PHL,No
F100179906,PCT,10.131.220.98,PCT,PCT,No
F100183218,FNT,10.35.42.76,FNT,AZO,No
F100183237,ARR,10.35.108.73,ARR,C90,No
F100183257,Tower,10.12.62.166,CCR,NCT,No
F100183274,POU,10.131.36.55,POU,N90,No
F100183286,VGT,10.12.122.247,VGT,L30,No
F100183292,GCN,10.13.82.103,GCN,P50,No
F100183298,PHL,10.128.208.107,PHL,PHL,No
F100183382,SEA,10.18.40.140,SEA,S46,No
F100183393,NEW,10.44.104.54,NEW,MSY,No
F100183401,PRC,10.12.36.113,PRC,P50,No
F100183433,MGM,10.110.246.70,MGM,MGM,No
F100183453,BOI,10.20.172.154,BOI,BOI,No
F100183467,BOI,10.20.172.147,BOI,BOI,No
F100183474,DCA,10.112.200.77,DCA,PCT,No
F100183497,SYR,10.131.42.64,SYR,SYR,No
F100183525,SYR,10.131.42.69,SYR,SYR,No
F100183666,SBA,10.12.32.118,SBA,SBA,No
F100183667,SBA,10.12.32.121,SBA,SBA,No
F100183673,SMO,10.12.114.106,SMO,SCT,No
F100183698,BTR,10.40.240.63,BTR,BTR,No
F100183701,SMO,10.12.114.110,SMO,SCT,No
JA80NWW00048778,A80,10.109.113.105,A80,A80,No
JA80NWW00153725,A80,10.109.113.100,A80,A80,No
JAMANTW00166176,AMA TRACON,10.42.114.74,AMA,AMA,Yes
JBDLTTW00110360,Y90,172.22.40.151,Y90,Y90,No
JBOITTW00100287,BOI,10.20.172.85,BOI,BOI,No
JBOITTW00121521,BOI,10.20.172.50,BOI,BOI,No
JBWITTW00107743,BWI,10.112.192.214,BWI,PCT,No
JDCATTW00052912,DCA,10.112.200.155,DCA,PCT,No
JDCATTW00053323,DCA,10.112.200.255,DCA,PCT,No
JDVTTTW00153674,DVT,10.13.84.104,DVT,P50,No
JGCNTTW00135934,GCN,10.13.82.100,GCN,P50,Yes
JI90NTW00122261,I90,10.44.245.71,I90,I90,No
JL30NTW00122626,L30,10.11.138.114,L30,L30,No
JOGGTTW00122237,OGG,10.12.28.119,OGG,ITO,No
JORFTTW00109118,ORF,10.112.232.82,ORF,ORF,No
JPAETTW00108531,PAE,10.20.110.50,PAE,S46,No
JPCTNTW00170869,PCT,10.131.220.57,PCT,PCT,No
JPOUTTW00072972,POU,10.131.36.215,POU,N90,No
JPWMNTW00110536,PWM,172.22.39.100,PWM,PWM,No
JTULTTW00089778,TUL Tower,10.64.64.201,TUL,TUL,No
JTYSTTL01170493,TYS TRACON,10.110.56.228,TYS,TYS,Yes
JU90NTW00136221,U90,10.12.26.110,U90,U90,No
F100167457,MYF,10.12.88.107,MYF,SCT,No
F100171505,VNY,10.12.124.115,VNY,SCT,No
F100171778,EMT,10.12.74.111,EMT,SCT,No
,,,,,
